no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   0%|          | 0/200 [00:15<?, ?it/s, Pre_train=0.19, Post_train=0.3, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:18<?, ?it/s, Pre_train=0.19, Post_train=0.3, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:21<?, ?it/s, Pre_train=0.2, Post_train=0.26, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:24<?, ?it/s, Pre_train=0.22, Post_train=0.28, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:27<?, ?it/s, Pre_train=0.19, Post_train=0.32, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:30<?, ?it/s, Pre_train=0.18, Post_train=0.28, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:33<?, ?it/s, Pre_train=0.22, Post_train=0.26, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:37<?, ?it/s, Pre_train=0.22, Post_train=0.28, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:40<?, ?it/s, Pre_train=0.21, Post_train=0.33, Pre_val=0.2, Post_val=0.29][A
Main Loop:   0%|          | 0/200 [00:54<?, ?it/s, Pre_train=0.17, Post_train=0.26, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [00:54<2:59:53, 54.24s/it, Pre_train=0.17, Post_train=0.26, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [00:57<2:59:53, 54.24s/it, Pre_train=0.22, Post_train=0.29, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [01:00<2:59:53, 54.24s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.18, Post_val=0.29] [A
Main Loop:   0%|          | 1/200 [01:03<2:59:53, 54.24s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [01:06<2:59:53, 54.24s/it, Pre_train=0.21, Post_train=0.29, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [01:10<2:59:53, 54.24s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.18, Post_val=0.29] [A
Main Loop:   0%|          | 1/200 [01:13<2:59:53, 54.24s/it, Pre_train=0.24, Post_train=0.32, Pre_val=0.18, Post_val=0.29][A
