no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: resnet
resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   0%|          | 0/200 [00:21<?, ?it/s, Pre_train=0.01, Post_train=0.26, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [00:26<?, ?it/s, Pre_train=0.02, Post_train=0.28, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [00:31<?, ?it/s, Pre_train=0, Post_train=0.31, Pre_val=0.02, Post_val=0.32]   [A
Main Loop:   0%|          | 0/200 [00:35<?, ?it/s, Pre_train=0.01, Post_train=0.3, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [00:40<?, ?it/s, Pre_train=0, Post_train=0.35, Pre_val=0.02, Post_val=0.32]  [A
Main Loop:   0%|          | 0/200 [00:45<?, ?it/s, Pre_train=0.01, Post_train=0.34, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [00:50<?, ?it/s, Pre_train=0, Post_train=0.36, Pre_val=0.02, Post_val=0.32]   [A
Main Loop:   0%|          | 0/200 [00:54<?, ?it/s, Pre_train=0.01, Post_train=0.3, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [00:59<?, ?it/s, Pre_train=0.01, Post_train=0.29, Pre_val=0.02, Post_val=0.32][A
Main Loop:   0%|          | 0/200 [01:19<?, ?it/s, Pre_train=0, Post_train=0.31, Pre_val=0.02, Post_val=0.34]   [A
Main Loop:   0%|          | 1/200 [01:19<4:24:41, 79.81s/it, Pre_train=0, Post_train=0.31, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:24<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.37, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:29<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.29, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:34<4:24:41, 79.81s/it, Pre_train=0.01, Post_train=0.35, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:38<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.36, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:43<4:24:41, 79.81s/it, Pre_train=0.01, Post_train=0.3, Pre_val=0.02, Post_val=0.34] [A
Main Loop:   0%|          | 1/200 [01:48<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.38, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:53<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.34, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [01:57<4:24:41, 79.81s/it, Pre_train=0.01, Post_train=0.36, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [02:02<4:24:41, 79.81s/it, Pre_train=0.02, Post_train=0.33, Pre_val=0.02, Post_val=0.34][A
Main Loop:   0%|          | 1/200 [02:22<4:24:41, 79.81s/it, Pre_train=0.04, Post_train=0.3, Pre_val=0.04, Post_val=0.35] [A
Main Loop:   1%|          | 2/200 [02:22<3:50:40, 69.90s/it, Pre_train=0.04, Post_train=0.3, Pre_val=0.04, Post_val=0.35][A
Main Loop:   1%|          | 2/200 [02:27<3:50:40, 69.90s/it, Pre_train=0.02, Post_train=0.32, Pre_val=0.04, Post_val=0.35][A
